0x00100000,m,000036,__ctr_start,gdef
0x00100024,U,000028,nninitRegion,
0x00100048,m,000008,_printf_percent,
0x00100050,U,000008,_printf_p,
0x00100058,U,000008,_printf_f,
0x00100060,U,000008,_printf_e,
0x00100068,U,000008,_printf_g,
0x00100070,U,000008,_printf_a,
0x00100078,U,000012,_printf_ll,
0x00100084,U,000008,_printf_i,
0x0010008C,U,000008,_printf_d,
0x00100094,U,000008,_printf_u,
0x0010009C,U,000008,_printf_o,
0x001000A4,U,000008,_printf_x,
0x001000AC,U,000008,_printf_lli,
0x001000B4,U,000008,_printf_lld,
0x001000BC,U,000008,_printf_llu,
0x001000C4,U,000008,_printf_llo,
0x001000CC,U,000008,_printf_llx,
0x001000D4,U,000012,_printf_l,
0x001000E0,U,000008,_printf_c,
0x001000E8,O,000008,_printf_s,
0x001000F0,U,000008,_printf_lc,
0x001000F8,U,000008,_printf_ls,
0x00100100,O,000008,_printf_percent_end,
0x00100108,O,000076,nnMain,
0x0010015C,U,000044,nninitCallStaticInitializers,
0x00100190,U,000068,nninitLocale,
0x001001DC,U,000032,nninitSetup,
0x001001FC,U,000088,_ZN2nn6applet3CTR6detail10InitializeEj,
0x0010025C,M,000176,_ZN11Application14createInstanceEPN4sead4HeapE,
0x00100318,U,000056,_ZN11Application3runEv,
0x00100354,U,000828,_ZN11Application4initEiPPc,
0x00100714,U,000040,_ZN19ApplicationFunction10initializeEiPPc,
0x0010073C,m,000016,_ZN2nn2fs28ForceDisableLatencyEmulationEv,
0x00100750,U,000012,_ZN2nn2os16GetAppMemorySizeEv,
0x00100760,U,000080,_ZN2nn2os18GetUsingMemorySizeEv,
0x001007B4,U,000020,nninitStartUp,
0x001007D4,U,000212,_ZN2nn2os3CTR6detail28SetInternalErrorHandlingModeEb,
0x001008B0,U,000012,_ZN2nn2os3CTR6detail28SetInternalErrorHandlingModeEb,
0x001008C0,O,000024,_ZN2nn3svc16GetResourceLimitEPNS_6HandleES1_,
0x001008D8,U,000384,_ZN4sead16GameFrameworkCtr10initializeERKNS_9Framework13InitializeArgE,
0x00100B00,U,000340,_ZNK2al16GameFrameworkCtr9tryCreateEi,
0x00100C7C,U,000208,_ZN2al15getLanguageCodeEv,
0x00100D50,O,000040,_ZN2al9SystemKit16createFileLoaderEi,
0x00100D78,U,000092,_ZN2al9SystemKit18createMemorySystemEPN4sead4HeapEmmm,
0x00100E48,U,000632,_ZN2al9SystemKit20createResourceSystemEPKciib,
0x001010F0,O,000052,_ZN2al9SystemKit20createSaveDataSystemEji,
0x00101148,U,000052,_ZN2al9SystemKitC2Ev,
0x0010117C,U,000164,_ZN2al9getRegionEv,
0x0010123C,U,000056,_ZN2nn2os15WaitableCounter10InitializeEv,
0x00101278,U,000036,nninitSetupDefault,
0x001012A0,U,000136,_ZN2nn2os6detail21InitializeStackMemoryEv,
0x001012B4,U,000136,_ZN2nn2os6detail22InitializeSharedMemoryEv,
0x001012C8,U,000188,_ZN2nn3cfg3CTR10InitializeEv,
0x00101398,U,000004,nninitSetupDaemons,
0x0010139C,U,000116,_ZN2nn3ndm19SetupDaemonsDefaultEv,
0x00101414,U,000056,_ZN2nn3ndm16SuspendSchedulerEb,
0x00101454,U,000164,_ZN2nn3srv17StartNotificationEv,
0x0010151C,U,000016,_ZN2nn6applet3CTR16SetAwakeCallbackEPFvjEj,
0x00101530,U,000016,_ZN2nn6applet3CTR21SetSleepQueryCallbackEPFNS1_10QueryReplyEjEj,
0x00101544,U,000016,_ZN2nn6applet3CTR24SetSleepCanceledCallbackEPFvjEj,
0x00101558,U,000628,_ZN2nn6applet3CTR6detail17InitializeConnectEjji,
0x00101800,U,000156,_ZN2nn6applet3CTR6detail6EnableEb,
0x00101924,U,000132,_ZN4sead17PrimitiveRenderer14createInstanceEPNS_4HeapE,
0x001019B8,U,000076,_ZN4sead17PrimitiveRenderer7prepareEPNS_4HeapERKNS_14SafeStringBaseIcEE,
0x00101A08,U,000016,_ZN4sead9Framework13InitializeArgC2Ev,
0x00101A18,U,000096,_ZN4sead9HashCRC1610initializeEv,
0x00101A84,U,000092,_ZN4sead9HashCRC3210initializeEv,
0x00101AEC,U,000056,_ZN4sead12TTaskFactoryI8RootTaskEEPNS_8TaskBaseERKNS_16TaskConstructArgE,
0x00101B24,O,000024,_ZN2nn3svc20CreateAddressArbiterEPNS_6HandleE,
0x00101B3C,U,000040,_ZN2al8loadFileERKN4sead14SafeStringBaseIcEEi,
0x00101B64,U,000096,_ZN2al10FileLoader8loadFileERKN4sead14SafeStringBaseIcEEiPNS1_10FileDeviceE,
0x00101BCC,U,000184,_ZN2al10FileLoaderC2Eib,
0x00101C8C,U,000400,_ZN2al12MemorySystemC2EPN4sead4HeapEmmm,
0x00101E64,U,000564,_ZN2al25createCategoryResourceAllERKN4sead14SafeStringBaseIcEEPNS0_5EventE,
0x001020C0,U,000352,_ZN2al14ResourceSystemC1EPKc,
0x00102764,U,000100,_ZN2al16GameFrameworkCtrC1ERKN4sead16GameFrameworkCtr9CreateArgE,
0x001027D0,U,000352,_ZN2al16SaveDataDirectorC2Eji,
0x001029A4,U,000004,_ZN2nn2os6Thread15NoParameterFuncEPFvvE,
0x001029A8,U,000048,_ZN2nn3cfg3CTR11GetLanguageEv,
0x001029E0,U,000004,_ZN2nn3dbg11PrintResultENS_6ResultE,
0x001029E4,U,000264,_ZN2nn3srv35_GLOBAL__N__11_srv_Api_cpp_bb32e4e216DispatcherThreadEv,
0x00102AF8,U,000052,_ZN2nn3srv6detail7Service14RegisterClientEv,
0x00102B34,U,000056,_ZN2nn3srv6detail7Service18EnableNotificationEPNS_6HandleE,
0x00102B70,U,000016,_ZN2nn5gxlow3CTR13SetAppletModeEv,
0x00102B84,U,000052,_ZN2nn6applet3CTR15CloseAppletHookEv,
0x00102BBC,U,000140,_ZN2nn6applet3CTR17InitializeWrapperEv,
0x00102C50,U,000100,_ZN2nn6applet3CTR6detail10ThreadFuncEi,
0x00103058,U,000012,_ZN2nn6applet3CTR6detail21CloseApplication_Func11PrepareCoreEv,
0x00103068,U,000020,_ZN2nn6applet3CTR6detail21CloseApplication_Func9CloseCoreEv,
0x00103080,U,000076,_ZN2nn6applet3CTR6detail6APPLET10InitializeEjjPNS_6HandleES5_,
0x001030D4,U,000084,_ZN2nn6applet3CTR6detail6APPLET13GetLockHandleEPNS_6HandleEjPjS6_,
0x00103130,U,000048,_ZN2nn6applet3CTR6detail6APPLET6EnableEj,
0x00103168,U,000084,_ZN4sead11ResourceMgr14createInstanceEPNS_4HeapE,
0x001031C4,U,000452,_ZN4sead11ResourceMgr20registerDecompressorEPNS_12DecompressorERKNS_14SafeStringBaseIcEE,
0x0010338C,U,000256,_ZN4sead13FileDeviceMgr14createInstanceEPNS_4HeapE,
0x0010349C,U,000664,_ZN4sead19PrimitiveDrawMgrNvnC2Ev,
0x00103738,U,000168,_ZN4sead9Framework10initializeERKNS0_13InitializeArgE,
0x001037FC,U,000060,_ZN8RootTaskC1ERKN4sead16TaskConstructArgE,
0x00103850,U,000016,_ZN2nn2os6Thread8TypeInfo4CopyIPFvvES5_EEvPKvPv,
0x00103860,U,000016,_ZN2nn2os6Thread8TypeInfo4CopyIiiEEvPKvPv,
0x00103870,U,000012,_ZN2nn2os6Thread8TypeInfo6InvokeIPFvvEEEvPFvjEPKv,
0x0010387C,U,000012,_ZN2nn2os6Thread8TypeInfo6InvokeIiEEvPFvjEPKv,
0x00103888,U,000004,_ZN2nn2os6Thread8TypeInfo7DestroyIPFvvEEEvPv,
0x0010388C,U,000004,_ZN2nn2os6Thread8TypeInfo7DestroyIiEEvPv,
0x00103890,U,000016,_ZN2nn2os3ARM17SpinWaitCpuCyclesEi,
0x001038A0,O,000036,_ZN2nn3svc12CreateThreadEPNS_6HandleEPFvjEjjii,
0x00103908,U,000104,_ZN2al13ArchiveHolderC2Ev,
0x00103978,U,000104,_ZN2al15SoundItemHolderC2Ev,
0x001039E8,U,000176,_ZN2al16FileLoaderThreadC2Ei,
0x00103ABC,U,000052,_ZN4sead20GameFrameworkCtrNw4c10deallocateEv,
0x00103B10,U,000052,_ZN4sead20GameFrameworkCtrNw4c8allocateEv,
0x00103E8C,U,000132,_ZN2nn2fs10InitializeEv,
0x00103F14,U,000432,_ZN2nn2fs24GetRomRequiredMemorySizeEjjb,
0x001040D4,U,000120,_ZN2nn2fs8MountRomEjjPvjb,
0x00104154,U,000004,_ZN2nn2os3CTR43_GLOBAL__N__19_os_CppException_cpp_0201818f23DefaultTerminateHandlerEvs,
0x00104158,U,000052,_ZN2nn3ndm22OverrideDefaultDaemonsEj,
0x00104194,U,000060,_ZN2nn3srv6detail7Service19ReceiveNotificationEPj,
0x001041E0,U,000012,_ZN2nn6applet3CTR17GetTransitionTypeEv,
0x001041F0,U,000012,_ZN2nn6applet3CTR17SetTransitionTypeENS1_14TransitionTypeE,
0x00104200,U,001004,_ZN2nn6applet3CTR26ReceiveCallbackForCommandsEj,
0x001045F8,U,000016,_ZN2nn6applet3CTR29SetReceivedWakeupByCancelFlagEv,
0x0010460C,U,000016,_ZN2nn6applet3CTR6detail11SetInactiveEv,
0x00104620,U,000072,_ZN2nn6applet3CTR6detail12NotifyToWaitEv,
0x00104670,U,000052,_ZN2nn6applet3CTR6detail14LockTransitionEjb,
0x001046A4,U,000032,_ZN2nn6applet3CTR6detail18RestoreVramSysAreaEv,
0x001046C8,U,000016,_ZN2nn6applet3CTR6detail18SetReceiveCallbackEPFbjEj,
0x001046DC,U,000012,_ZN2nn6applet3CTR6detail25PreloadLibraryApplet_Func10CancelCoreEv,
0x001046EC,U,000048,_ZN2nn6applet3CTR6detail6APPLET11SleepSystemEy,
0x00104724,U,000072,_ZN2nn6applet3CTR6detail6APPLET16CloseApplicationEPKhjNS_6HandleE,
0x00104774,U,000064,_ZN2nn6applet3CTR6detail6APPLET19InquireNotificationEjPNS1_12NotificationE,
0x001047BC,U,000052,_ZN2nn6applet3CTR6detail6APPLET25PrepareToCloseApplicationEb,
0x001047F8,U,000016,_ZN2nn6applet3CTR6detail9SetActiveEv,
0x0010480C,U,000032,_ZN4sead10HeapPolicyC2Ev,
0x0010488C,U,000276,_ZN4sead11ResourceMgrC2Ev,
0x001049C0,U,000092,_ZN4sead12GlobalRandom14createInstanceEPNS_4HeapE,
0x00104A24,U,000452,_ZN4sead13FileDeviceMgr5mountEPNS_10FileDeviceERKNS_14SafeStringBaseIcEE,
0x00104BEC,U,000444,_ZN4sead14MainFileDeviceC2EPNS_4HeapE,
0x00104DD0,U,000100,_ZN4sead23DefaultGfxMemoryMgrCtrC2Ev,
0x00104E38,U,000012,_ZN4sead7HeapMgr10initializeEm,
